date,value,breadth_200,breadth_50
2007-01-05,1409.7099609375,0.0,0.0
2007-01-08,1412.8399658203125,0.0,0.0
2007-01-09,1412.1099853515625,0.0,0.0
2007-01-10,1414.8499755859375,0.0,0.0
2007-01-11,1423.8199462890625,0.0,0.0
2007-01-12,1430.72998046875,0.0,0.0
2007-01-16,1431.9000244140625,0.0,0.0
2007-01-17,1430.6199951171875,0.0,0.0
2007-01-18,1426.3699951171875,0.0,0.0
2007-01-19,1430.5,0.0,0.0
2007-01-22,1422.949951171875,0.0,0.0
2007-01-23,1427.989990234375,0.0,0.0
2007-01-24,1440.1300048828125,0.0,0.0
2007-01-25,1423.9000244140625,0.0,0.0
2007-01-26,1422.1800537109375,0.0,0.0
2007-01-29,1420.6199951171875,0.0,0.0
2007-01-30,1428.8199462890625,0.0,0.0
2007-01-31,1438.239990234375,0.0,0.0
2007-02-01,1445.93994140625,0.0,0.0
2007-02-02,1448.3900146484375,0.0,0.0
2007-02-05,1446.989990234375,0.0,0.0
2007-02-06,1448.0,0.0,0.0
2007-02-07,1450.02001953125,0.0,0.0
2007-02-08,1448.31005859375,0.0,0.0
2007-02-09,1438.06005859375,0.0,0.0
2007-02-12,1433.3699951171875,0.0,0.0
2007-02-13,1444.260009765625,0.0,0.0
2007-02-14,1455.300048828125,0.0,0.0
2007-02-15,1456.81005859375,0.0,0.0
2007-02-16,1455.5400390625,0.0,0.0
2007-02-20,1459.6800537109375,0.0,0.0
2007-02-21,1457.6300048828125,0.0,0.0
2007-02-22,1456.3800048828125,0.0,0.0
2007-02-23,1451.18994140625,0.0,0.0
2007-02-26,1449.3699951171875,0.0,0.0
2007-02-27,1399.0400390625,0.0,0.0
2007-02-28,1406.8199462890625,0.0,0.0
2007-03-01,1403.1700439453125,0.0,0.0
2007-03-02,1387.1700439453125,0.0,0.0
2007-03-05,1374.1199951171875,0.0,0.0
2007-03-06,1395.4100341796875,0.0,0.0
2007-03-07,1391.969970703125,0.0,0.0
2007-03-08,1401.8900146484375,0.0,0.0
2007-03-09,1402.8399658203125,0.0,0.0
2007-03-12,1406.5999755859375,0.0,0.0
2007-03-13,1377.949951171875,0.0,0.0
2007-03-14,1387.1700439453125,0.0,0.0
2007-03-15,1392.280029296875,0.0,12.447786966959635
2007-03-16,1386.949951171875,0.0,23.809524536132812
2007-03-19,1402.06005859375,0.0,37.6775271097819
2007-03-20,1410.93994140625,0.0,40.51796086629232
2007-03-21,1435.0400390625,0.0,49.791144053141274
2007-03-22,1434.5400390625,0.0,55.83980941772461
2007-03-23,1436.1099853515625,0.0,61.218255360921226
2007-03-26,1437.5,0.0,60.333333333333336
2007-03-27,1428.6099853515625,0.0,58.25
2007-03-28,1417.22998046875,0.0,53.416666666666664
2007-03-29,1422.530029296875,0.0,50.0423952738444
2007-03-30,1420.8599853515625,0.0,48.667914072672524
2007-04-02,1424.550048828125,0.0,49.70906066894531
2007-04-03,1437.77001953125,0.0,53.44970830281576
2007-04-04,1439.3699951171875,0.0,56.94098027547201
2007-04-05,1443.760009765625,0.0,60.9310048421224
2007-04-09,1444.6099853515625,0.0,61.92851257324219
2007-04-10,1448.3900146484375,0.0,63.42477289835612
2007-04-11,1438.8699951171875,0.0,61.67913818359375
2007-04-12,1447.800048828125,0.0,61.76226298014323
2007-04-13,1452.8499755859375,0.0,62.26101430257162
